Uso;Tipo;UsoTipo;Descripci¢n del Tipo;TipoCalificacion;Verificacion
2;45;2-45;Oficinas Y Consultorios 4 O M s Pisos  Usado;C;SI
2;58;2-58;Oficinas Y Consultorios Candelaria 4 O M s Pisos;C;SI
2;63;2-63;Oficinas Y Consultorios Unifamiliar;C;SI
2;64;2-64;Oficinas Y Consultorios Unifamiliar Transici¢n;C;SI
4;68;4-68;Osarios, Criptas;I;SI
7;79;7-79;Parque Construido;I;SI
2;49;2-49;Parqueadero;C;SI
2;53;2-53;Parqueadero Descubierto;NO;SI
2;50;2-50;Parqueadero Exterior Cubierto;NO;SI
10;38;10-38;Parqueadero Exterior Cubierto;NO;SI
2;51;2-51;Parqueadero Exterior Descubierto;NO;SI
10;39;10-39;Parqueadero Exterior Descubierto;NO;SI
10;40;10-40;Parqueadero Externo  Descubierto;NO;SI
10;37;10-37;Parqueadero Residencial;C;SI
7;80;7-80;Parques No Construido;NO;SI
2;55;2-55;Patio Operativo Terminales;NO;SI
7;84;7-84;Piscinas;P;SI
4;80;4-80;Planetario;I;NO
7;90;7-90;Planetario;I;NO
2;54;2-54;Plazas De Mercado;C;SI
7;81;7-81;Recreativo Y Deportivo - Centros Recreacionales;I;SI
1;35;1-35;Residencial 4 O M s Pisos  Nuevo;R;SI
1;31;1-31;Residencial 4 O M s Pisos Usado;R;SI
1;30;1-30;Residencial Hasta 3 Pisos;R;SI
1;37;1-37;Residencial Progresivo 4 O M s Pisos;R;SI
2;37;2-37;Restaurantes;C;NO
4;73;4-73;Salon Comunal Y Parroquial;I;SI
10;34;10-34;Secadero Residencial Cubierto;R;SI
10;35;10-35;Secadero Residencial Descubierto;NO;SI
4;71;4-71;Seminarios;I;SI
4;79;4-79;Teatros;I;NO
10;33;10-33;Terraza Futura Construcci¢n - Unidad Predial Por Construir;NO;SI
4;59;4-59;Universidades Y Colegio 4 O M s Pisos Nuevo;I;SI
4;60;4-60;Universidades Y Colegio 4 O M s Pisos Usado;I;SI
4;57;4-57;Universidades Y Colegio Hasta 3 Pisos Nuevo;I;NO
4;58;4-58;Universidades Y Colegio Hasta 3 Pisos Usado;I;NO
5;92;5-92;V¡as F‚rreas;NO;SI
5;90;5-90;V¡as Peatonales;NO;SI
5;91;5-91;V¡as P£blicas;NO;SI
1;33;1-33;Viviendas Campesinas;R;NO
8;28;8-28;Zonas Verdes;NO;SI
7;86;7-86;Zool¢gico;I;SI
